16	0.02985	ca article canada bnr bc apr carleton rick ontario cs sfu university steve mcgill john ottawa ubc toronto canadian dal 
17	0.0117	henry toronto article zoo spencer alaska eng umd aurora space doug apr michael nick berkeley high sun gainey zoology bnr 
18	0.00843	war muslims bosnia kuwait serbs military muslim iran bosnian world peace iraq gulf europe article cs saudi yugoslavia south bosnians 
19	0.00121	cx ww hz uw lk ck pl qs wt mw tl mv ah pu air sp sk cj dy mt 
20	0.02217	radio power signal audio radar circuit amp output detector current input voltage noise high low data digital frequency tv chip 
21	0.00533	turkish armenian armenians armenia turks turkey greek genocide soviet serdar russian people azerbaijan muslim government today greece ottoman population extermination 
22	0.00037	ax max gv bf pl di tm giz wm ey ei kn qq gk tq um bj sl bq ql 
23	0.02364	windows disk dos system file program problem copy files memory sys disks software running run hard problems drive time error 
24	0.01415	church christian christians paul law catholic jesus christianity god christ scripture bible rutgers pope day churches holy faith tradition michael 
25	0.02728	org article att cb prism apr ken cs bob holland mike craig steve joe jhu mitre internet lonestar robert georgia 
26	0.02264	game team hockey games nhl season year play players espn cup teams ca league gm fans wings player leafs win 
27	0.01971	dos windows card drivers mouse driver pc version video mode graphics software support diamond ms ati network system microsoft vga 
28	0.007	ray gamma universe energy larson theory caltech photography physics black light physical star carl article holes object matter palmer space 
29	0.01216	morality keith moral objective stratus livesey frank jon cdt system article sgi caltech sw cco values mathew dwyer schneider tavares 
30	0.01119	space earth nasa orbit moon spacecraft sky solar mars planet gov venus jpl system sun mission lunar satellite surface data 
31	0.00556	people armenians women children armenian apartment door azerbaijani started killed home dead building told soldiers town mamma woman father bodies 
32	0.01103	gun guns control crime police firearms weapons criminals article people rate veal andy deaths cops safety auto defense semi handgun 
33	0.01015	key des keys bit chip public pgp message number security encryption algorithm rsa bits encrypted secret block serial cryptography clipper 
34	0.00728	islam islamic muslim rushdie uga article ai bu jaeger muslims perry gregg covington michael au qur rice georgia cc religion 
35	0.00307	mk mu um mp mr di mh ei mm ah mj mx ql mo mf mq ml mv mt bf 
36	0.01757	drive scsi mb ide drives hard controller bus disk floppy pc card isa data system hd bios bit rom interface 
37	0.02903	university research conference national april center information year international june pm washington program state dr york committee institute press united 
38	0.01014	cramer homosexuality homosexual sex gay men sexual clayton homosexuals article people study male rutgers women virginia kinsey percentage marriage married 
39	0.008	pitt gordon banks geb article cs chuck cadre surrender skepticism hate intellect chastity shameful dsl oakland weight vela acs lyme 
40	0.00704	gun militia file amendment bill arms bear firearms state weapons house constitution control people states congress government weapon senate nra 
41	0.01745	file files windows ftp program format directory zip gif find graphics shareware version pc bmp site pub convert xv win 
42	0.01253	school children kids child parents schools year education article years students virginia family mother young read wife kid org university 
43	0.00613	isc br university professor government article history istanbul rit thor steve hendricks ed general apr ankara york ucla office libertarians 
44	0.01089	brian life god world jesus good nature religion man christianity order arizona light christian time live article human years meaning 
45	0.02559	cc article robert buffalo purdue tek apr columbia ns lehigh ncr mark vice sg blah ico bob wilson max heard 
46	0.03325	law rights government state people laws legal public court case human freedom civil states society crime property citizens political police 
47	0.01161	battery keyboard problem upenn batteries problems lead concrete acid scott temple article dealer wesleyan louisville discharge year apr typing eagle 
48	0.02764	list mail send information internet faq ftp anonymous posting message email address news mailing request usenet questions alt access group 
49	0.02048	uiuc cso andrew cmu indiana ucs news article cobb mike ux irvine george michael university illinois captain silver lis brent 
